SERBIAN,ENGLISH,NOTE
pomažemo,we help,Present tense 1st person plural
da,that/to,Conjunction/preposition
imaju,have,Present tense 3rd person plural
i,and,Conjunction
oni,those/they,Personal pronoun 3rd person plural
koji,that/who/which,Relative pronoun masculine singular
nemaju,don't have,Present tense negative 3rd person plural
na kraju,at the end,Prepositional phrase
svakog,of each,Genitive case masculine singular
dana,day,Genitive case masculine singular
deo,part,Nominative case masculine singular
svežeg,fresh,Genitive case masculine singular adjective
voća,fruit,Genitive case neuter singular
povrća,vegetables,Genitive case neuter singular
koje,which/that,Relative pronoun neuter singular
se,(reflexive particle),Reflexive pronoun
ne,not,Negation particle
proda,sold,Present tense 3rd person singular
doniramo,we donate,Present tense 1st person plural
banci,to the bank,Dative case feminine singular
hrane,of food,Genitive case feminine singular
poštovani,dear customer,Vocative case masculine singular (formal)
šaljemo,we are sending,Present tense 1st person plural
vam,you (formal),Dative case personal pronoun (formal)
lični,personal,Nominative case masculine singular adjective
identifikacioni,identification,Nominative case masculine singular adjective
broj,number,Nominative case masculine singular
za,for,Preposition
upotrebu,use,Accusative case feminine singular
sertifikata,of the certificate,Genitive case masculine singular
zaštitu,protection/security,Accusative case feminine singular
na,on,Preposition
elektronskoj,electronic,Locative case feminine singular adjective
poslovnoj,business,Locative case feminine singular adjective
kartici,card,Locative case feminine singular
pin,pin,Nominative case masculine singular (foreign word)
puk,puk,Nominative case masculine singular
ovaj,this,Demonstrative pronoun masculine singular
dokument,document,Nominative case masculine singular
je,is,Present tense 3rd person singular of 'biti' (to be)
jedini,the only,Nominative case masculine singular adjective
sadrži,contains,Present tense 3rd person singular
ove,these,Accusative case plural demonstrative pronoun
brojeve,numbers,Accusative case masculine plural
čuvajte,keep,Imperative 2nd person plural
ga,it,Accusative case personal pronoun masculine singular
na sigurnom mestu,in a safe place,Prepositional phrase in locative case
lični broj,personal number,Nominative case phrase
ne sme,must not,Present tense negative 3rd person singular modal
da bude,be,Present subjunctive of 'biti' (to be)
davan,given,Passive participle masculine singular
drugim,to other,Dative case plural adjective
licima,persons/people,Dative case neuter plural
molimo vas,please (formal),Polite phrase with accusative pronoun
u skladu sa,in accordance with,Prepositional phrase
opštim uslovima,general conditions,Instrumental case masculine plural phrase
koji je izdao,issued by,Relative clause in past tense
nakon prve prijave,after the first login,Prepositional phrase in genitive case
promenite,change,Imperative 2nd person plural
možete,you may,Present tense 2nd person plural modal
koristiti,use,Infinitive
koje ćete lako zapamtiti,that are easy to remember,Relative clause with future tense
ali,but,Conjunction
nisu,are not,Present tense negative 3rd person plural of 'biti'
jednostavni,simple,Nominative case masculine plural adjective
ne sadrže,do not contain,Present tense negative 3rd person plural
serijske znakove,sequential characters,Accusative case masculine plural phrase
želimo vas upozoriti,we warn you,Present tense 1st person plural with infinitive
da se,that if,Conjunction with reflexive particle
tri uzastopna puta,three consecutive times,Accusative case phrase
nakon,after,Preposition
pogrešnog unošenja,incorrect entry,Genitive case neuter singular phrase
zaključava,is locked,Present tense 3rd person singular
u tom slučaju,in such a case,Prepositional phrase in locative case
koristite,use,Present tense 2nd person plural
tri puta zaredom,three times in a row,Adverbial phrase
čime se,after which,Instrumental relative pronoun with reflexive
trajno,permanently,Adverb
uništava,destroyed,Present tense 3rd person singular
sportska oprema,sports equipment,Nominative case feminine singular phrase
do,up to,Preposition
mesečnih,monthly,Genitive case plural adjective
rata,installments,Genitive case feminine plural
sve,all,Accusative case plural pronoun
zaposlene,employees,Accusative case plural noun
uz,with,Preposition
zdravstvenu,health-related,Accusative case feminine singular adjective
knjižicu,booklet,Accusative case feminine singular
i.k.,id card,Abbreviation
penzionere,pensioners,Accusative case masculine plural
poslednji,last,Nominative case masculine singular adjective
ček,check/payment slip,Nominative case masculine singular
penzije,pension,Genitive case feminine singular
testisi,testes,Nominative case masculine plural (medical term)
muške,male,Genitive case feminine singular adjective
polne,sexual,Genitive case feminine singular adjective
žlezde,glands,Nominative case feminine plural
proizvode,produce,Present tense 3rd person plural
spermatozoide,spermatozoa,Accusative case masculine plural
hormon,hormone,Nominative case masculine singular
dijagnozom,diagnosis,Instrumental case feminine singular
bolest,disease,Nominative case feminine singular
izlečenje,cure/recovery,Nominative case neuter singular
karcinom,carcinoma/cancer,Nominative case masculine singular
onkologiji,oncology,Locative case feminine singular
malign,malignant,Nominative case masculine singular adjective
tumori,tumors,Nominative case masculine plural
reproduktivno,reproductive,Nominative case neuter singular adjective
uzrastu,age group,Locative case masculine singular
pogođaju,affect,Present tense 3rd person plural
populacija,population,Nominative case feminine singular
samopregled,self-examination,Nominative case masculine singular
otkrio,discovered,Past tense masculine singular
krvne,blood (adj.),Nominative case plural adjective
sudovi,vessels,Nominative case masculine plural
strukture,structures,Nominative case feminine plural
omogućava,enables,Present tense 3rd person singular
anatomija,anatomy,Nominative case feminine singular
odstupanje,deviation,Nominative case neuter singular
kontaktiraj,contact,Imperative 2nd person singular
pedijatar,pediatrician,Nominative case masculine singular
vršiti,perform,Infinitive
tuširanje,showering,Nominative case neuter singular verbal noun
koža,skin,Nominative case feminine singular
topla,warm,Nominative case feminine singular adjective
relaksirana,relaxed,Nominative case feminine singular adjective
najbolji,best,Nominative case masculine singular adjective superlative
stojeći,standing,Present participle
nežno,gently,Adverb
palpirati,palpate,Infinitive (medical term)
skrotalnu,scrotal,Accusative case feminine singular adjective
vreću,sac,Accusative case feminine singular
identifikacija,identification,Nominative case feminine singular
prstiju,fingers,Genitive case masculine plural
površinu,surface,Accusative case feminine singular
procedura,procedure,Nominative case feminine singular
tvrd,firm/hard,Nominative case masculine singular adjective
niže,lower,Comparative adverb
odnosu,relation,Locative case masculine singular
uvećan,enlarged,Nominative case masculine singular adjective
poseti,visit,Imperative 2nd person singular
što pre,as soon as possible,Adverbial phrase
želim,i want,Present tense 1st person singular
saznam,to find out,Present tense 1st person singular
više,more,Comparative adverb
kome,whom,Dative case masculine singular relative pronoun
mogu,can,Present tense 1st person singular modal
obratiti,contact,Infinitive
savetovalište,counseling center,Nominative case neuter singular
mlade,young people,Accusative case plural adjective used as noun
nalazi,is located,Present tense 3rd person singular
objekat,facility,Nominative case masculine singular
ulica,street,Nominative case feminine singular
vrata,doors,Nominative case neuter plural
otvorena,open,Nominative case neuter plural adjective
radni,working,Nominative case masculine singular adjective
dan,day,Nominative case masculine singular
možeš,you can,Present tense 2nd person singular modal
dobiti,reach/contact,Infinitive
telefon,phone,Nominative case masculine singular
sajt,website,Nominative case masculine singular (anglicism)
pročitati,read,Infinitive
pisati,write,Infinitive
adresa,address,Nominative case feminine singular
potražiti,look for,Infinitive
fejsbuk,facebook,Nominative case masculine singular (anglicism)
instagram,instagram,Nominative case masculine singular (anglicism)
dom zdravlja,health center,Nominative case phrase
višestruki,multiple,Nominative case masculine singular adjective
osvajač,winner,Nominative case masculine singular
najprestižnije,most prestigious,Genitive case feminine singular adjective superlative
biciklističke,cycling,Genitive case feminine singular adjective
trke,races,Genitive case feminine singular
prvenstvo,championship,Nominative case neuter singular
imao,had,Past tense masculine singular
operisan,operated on,Passive participle masculine singular
svestan,aware,Nominative case masculine singular adjective
čudo,miracle,Nominative case neuter singular
preživeo,survived,Past tense masculine singular
angažovan,engaged,Passive participle masculine singular
podizanje,raising,Nominative case neuter singular verbal noun
javne svesti,public awareness,Genitive case feminine singular phrase
koliko,how much,Interrogative adverb
važan,important,Nominative case masculine singular adjective
rana,early,Nominative case feminine singular adjective
dijagnoza,diagnosis,Nominative case feminine singular
tada,then,Adverb
izlečiv,curable,Nominative case masculine singular adjective
kupon,coupon,Nominative case masculine singular
besplatan,free,Nominative case masculine singular adjective
analiza,analysis,Nominative case feminine singular
stanja,condition,Genitive case neuter singular
tela,body,Genitive case neuter singular
vrednost,value,Nominative case feminine singular
merenje,measurement,Nominative case neuter singular verbal noun
mišićne,muscle (adj.),Genitive case feminine singular adjective
masa,mass,Nominative case feminine singular
metabolizam,metabolism,Nominative case masculine singular
zdrav,healthy,Nominative case masculine singular adjective
doručak,breakfast,Nominative case masculine singular
rešenje,solution,Nominative case neuter singular
dugoročno,long-term,Adverb
dobrostanje,well-being,Nominative case neuter singular
vitalnost,vitality,Nominative case feminine singular
energija,energy,Nominative case feminine singular
trajno,permanent,Adverb
smanjenje,reduction,Nominative case neuter singular verbal noun
višak,excess,Nominative case masculine singular
kilogrami,kilograms,Nominative case masculine plural
ishranom,nutrition/diet,Instrumental case feminine singular
podrška,support,Nominative case feminine singular
stručnog,professional (adj.),Genitive case masculine singular adjective
savetnika,advisor,Genitive case masculine singular
savet,advice,Nominative case masculine singular
sastavljamo,we create/assemble,Present tense 1st person plural
individualni,individual,Nominative case masculine singular adjective
program,program/plan,Nominative case masculine singular
probni,trial,Nominative case masculine singular adjective
paket,package,Nominative case masculine singular
dana,days,Genitive case masculine plural
probajte,try (imperative),Imperative 2nd person plural
osetite,feel (imperative),Imperative 2nd person plural
razlika,difference,Nominative case feminine singular
zakažite,schedule (imperative),Imperative 2nd person plural
termin,appointment,Nominative case masculine singular
već,already,Adverb
danas,today,Adverb
majice,t-shirts,Nominative case feminine plural
duksevi,hoodies,Nominative case masculine plural
štampom,with print,Instrumental case feminine singular
uslužna,service-based,Nominative case feminine singular adjective
tekstil,textile,Nominative case masculine singular
bez,without,Preposition
ograničenja,limitations,Genitive case neuter plural
tiraža,circulation/print run,Nominative case feminine singular
primećeni,noticed,Passive participle masculine plural
duhoviti,witty,Nominative case masculine plural adjective
pokazati,show,Infinitive
stav,stance/opinion,Nominative case masculine singular
izraziti,express,Infinitive
mišljenje,opinion,Nominative case neuter singular
stil,style,Nominative case masculine singular
poruka,message,Nominative case feminine singular
govore,speak,Present tense 3rd person plural
umesto,instead of,Preposition
posetite,visit (imperative),Imperative 2nd person plural
modeli,models,Nominative case masculine plural
mesto,place,Nominative case neuter singular
brzo,quickly,Adverb
dizajniraj,design (imperative),Imperative 2nd person singular
želji,preference/desire,Dative case feminine singular
kupaca,customers,Genitive case masculine plural
kvalitetan,high-quality,Nominative case masculine singular adjective
materijal,material,Nominative case masculine singular
pamuk,cotton,Nominative case masculine singular
minimalnih,minimal,Genitive case plural adjective
količina,quantities,Genitive case feminine plural
veće,larger,Nominative case plural comparative adjective
porudžbine,orders,Nominative case feminine plural
posebni,special,Nominative case masculine plural adjective
uslovi,conditions,Nominative case masculine plural
brige,worries,Nominative case feminine plural
online,online,Indeclinable adjective (anglicism)
tibetanske,tibetan,Nominative case feminine plural adjective
zvučne,sound (adj.),Nominative case feminine plural adjective
pevajuće,singing,Present participle feminine plural
činije,bowls,Nominative case feminine plural
meditacija,meditation,Nominative case feminine singular
masaža,massage,Nominative case feminine singular
ručno,handmade,Adverb
izrađene,crafted/made,Passive participle feminine plural
veličina,size,Nominative case feminine singular
naručite,order (imperative),Imperative 2nd person plural
kupite,buy (imperative),Imperative 2nd person plural
obuka,training,Nominative case feminine singular
edukacija,education,Nominative case feminine singular
praktičar,practitioner,Nominative case masculine singular
sertifikat,certificate,Nominative case masculine singular
traje,lasts,Present tense 3rd person singular
prijave,applications,Nominative case feminine plural
zdravlje,health,Nominative case neuter singular
podmlađuje,rejuvenates,Present tense 3rd person singular
otklanja,removes,Present tense 3rd person singular
nagomilani,accumulated,Passive participle masculine singular
stres,stress,Nominative case masculine singular (anglicism)
olakšava,relieves,Present tense 3rd person singular
bolovi,pains,Nominative case masculine plural
noge,legs,Nominative case feminine plural
ruke,hands,Nominative case feminine plural
kičma,spine,Nominative case feminine singular
povećava,increases,Present tense 3rd person singular
protiv,against,Preposition
hronično,chronic,Adverb
umor,fatigue,Nominative case masculine singular
nesanica,insomnia,Nominative case feminine singular
poboljšava,improves,Present tense 3rd person singular
cirkulacija,circulation,Nominative case feminine singular
krv,blood,Nominative case feminine singular
limfa,lymph,Nominative case feminine singular
otpornost,resistance,Nominative case feminine singular
bolesti,diseases,Genitive case feminine singular
uspostavlja,establishes,Present tense 3rd person singular
mentalna,mental,Nominative case feminine singular adjective
emocionalna,emotional,Nominative case feminine singular adjective
fizička,physical,Nominative case feminine singular adjective
ravnoteža,balance,Nominative case feminine singular
preporučuje,recommended,Present tense 3rd person singular
poslovnim,business (adj.),Dative case masculine plural adjective
sportistima,athletes,Dative case masculine plural
postizanje,achieving,Nominative case neuter singular verbal noun
rezultati,results,Nominative case masculine plural
zanimanje,profession,Nominative case neuter singular
uzrokuje,causes,Present tense 3rd person singular
prodaja,sale,Nominative case feminine singular
robe,goods,Genitive case feminine singular
pristupačne,affordable,Nominative case feminine plural adjective
cene,prices,Nominative case feminine plural
boje,colors,Nominative case feminine plural
lakovi,paints,Nominative case masculine plural
fasade,facades,Nominative case feminine plural
lepkovi,adhesives,Nominative case masculine plural
elektro,electrical,Indeclinable prefix
vodo,water-related,Indeclinable prefix
šrafovska,screw-related,Nominative case feminine singular adjective
roba,goods,Nominative case feminine singular
ručni,manual,Nominative case masculine singular adjective
električni,electric,Nominative case masculine singular adjective
alat,tool,Nominative case masculine singular
gips,plaster,Nominative case masculine singular
ploče,boards,Nominative case feminine plural
profili,profiles,Nominative case masculine plural
stiropor,styrofoam,Nominative case masculine singular
uspešno,successfully,Adverb
poslujemo,operate/do business,Present tense 1st person plural
godina,years,Genitive case feminine plural
uskoro,soon,Adverb
otvaranje,opening,Nominative case neuter singular verbal noun
otkup,buyback,Nominative case masculine singular
udžbenici,textbooks,Nominative case masculine plural
polovni,used/second-hand,Nominative case masculine plural adjective
osnovna,elementary,Nominative case feminine singular adjective
škola,school,Nominative case feminine singular
srednja,high (school),Nominative case feminine singular adjective
popust,discount,Nominative case masculine singular
flajer,flyer,Nominative case masculine singular (anglicism)
najpovoljnije,most affordable,Superlative adjective neuter singular
ekstra,extra,Indeclinable adjective
očuvani,preserved/well-kept,Passive participle masculine plural
izdavači,publishers,Nominative case masculine plural
akcija,promotion,Nominative case feminine singular
mapa,map,Nominative case feminine singular
stadion,stadium,Nominative case masculine singular
most,bridge,Nominative case masculine singular
park,park,Nominative case masculine singular
bulevar,boulevard,Nominative case masculine singular
promenada,promenade,Nominative case feminine singular
kontakt,contact,Nominative case masculine singular
zakazivanje,scheduling,Nominative case neuter singular verbal noun